mode: set
github.com/kennyp/palette/init.go:11.13,29.2 8 1
github.com/kennyp/palette/io/colorbook/colorbook.go:209.112,214.20 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:215.30,217.55 2 1
github.com/kennyp/palette/io/colorbook/colorbook.go:219.31,225.46 5 0
github.com/kennyp/palette/io/colorbook/colorbook.go:227.30,229.73 2 0
github.com/kennyp/palette/io/colorbook/colorbook.go:231.10,232.74 1 0
github.com/kennyp/palette/io/colorbook/colorbook.go:235.2,235.24 1 1
github.com/kennyp/palette/palette/palette.go:27.32,33.2 1 1
github.com/kennyp/palette/palette/palette.go:36.64,40.2 3 1
github.com/kennyp/palette/palette/palette.go:43.55,48.2 1 1
github.com/kennyp/palette/palette/palette.go:51.47,55.2 1 1
github.com/kennyp/palette/palette/palette.go:58.43,59.41 1 1
github.com/kennyp/palette/palette/palette.go:59.41,61.3 1 1
github.com/kennyp/palette/palette/palette.go:63.2,64.12 2 1
github.com/kennyp/palette/palette/palette.go:68.50,69.29 1 1
github.com/kennyp/palette/palette/palette.go:69.29,70.21 1 1
github.com/kennyp/palette/palette/palette.go:70.21,73.4 2 1
github.com/kennyp/palette/palette/palette.go:75.2,75.14 1 1
github.com/kennyp/palette/palette/palette.go:79.54,80.41 1 1
github.com/kennyp/palette/palette/palette.go:80.41,82.3 1 1
github.com/kennyp/palette/palette/palette.go:83.2,83.29 1 1
github.com/kennyp/palette/palette/palette.go:87.61,88.29 1 1
github.com/kennyp/palette/palette/palette.go:88.29,89.21 1 1
github.com/kennyp/palette/palette/palette.go:89.21,91.4 1 1
github.com/kennyp/palette/palette/palette.go:93.2,93.28 1 1
github.com/kennyp/palette/palette/palette.go:97.29,99.2 1 1
github.com/kennyp/palette/palette/palette.go:102.34,104.2 1 1
github.com/kennyp/palette/palette/palette.go:107.27,109.2 1 1
github.com/kennyp/palette/palette/palette.go:112.36,126.2 4 1
github.com/kennyp/palette/palette/palette.go:129.68,133.29 3 1
github.com/kennyp/palette/palette/palette.go:133.29,134.19 1 1
github.com/kennyp/palette/palette/palette.go:134.19,136.4 1 1
github.com/kennyp/palette/palette/palette.go:139.2,139.17 1 1
github.com/kennyp/palette/palette/palette.go:143.66,144.42 1 1
github.com/kennyp/palette/palette/palette.go:144.42,146.3 1 1
github.com/kennyp/palette/palette/palette.go:150.68,155.29 4 1
github.com/kennyp/palette/palette/palette.go:155.29,157.3 1 1
github.com/kennyp/palette/palette/palette.go:159.2,159.15 1 1
github.com/kennyp/palette/palette/palette.go:163.76,164.45 1 1
github.com/kennyp/palette/palette/palette.go:164.45,167.38 2 1
github.com/kennyp/palette/palette/palette.go:168.14,169.36 1 0
github.com/kennyp/palette/palette/palette.go:170.15,171.37 1 1
github.com/kennyp/palette/palette/palette.go:172.14,173.36 1 0
github.com/kennyp/palette/palette/palette.go:174.14,175.36 1 0
github.com/kennyp/palette/palette/palette.go:176.11,177.28 1 1
github.com/kennyp/palette/palette/palette.go:180.3,183.4 1 1
github.com/kennyp/palette/palette/palette.go:188.35,192.25 3 1
github.com/kennyp/palette/palette/palette.go:192.25,194.3 1 1
github.com/kennyp/palette/palette/palette.go:196.2,196.29 1 1
github.com/kennyp/palette/palette/palette.go:196.29,197.19 1 1
github.com/kennyp/palette/palette/palette.go:197.19,199.4 1 1
github.com/kennyp/palette/palette/palette.go:199.9,201.4 1 0
github.com/kennyp/palette/palette/palette.go:204.2,204.20 1 1
github.com/kennyp/palette/palette/palette.go:208.54,209.23 1 1
github.com/kennyp/palette/palette/palette.go:209.23,211.3 1 0
github.com/kennyp/palette/palette/palette.go:212.2,212.25 1 1
github.com/kennyp/palette/palette/palette.go:216.55,217.23 1 1
github.com/kennyp/palette/palette/palette.go:217.23,219.3 1 0
github.com/kennyp/palette/palette/palette.go:220.2,221.22 2 1
github.com/kennyp/palette/palette/palette.go:225.46,226.23 1 1
github.com/kennyp/palette/palette/palette.go:226.23,228.3 1 1
github.com/kennyp/palette/palette/palette.go:232.47,233.23 1 1
github.com/kennyp/palette/palette/palette.go:233.23,235.3 1 0
github.com/kennyp/palette/palette/palette.go:237.2,238.28 2 1
github.com/kennyp/palette/palette/palette.go:238.28,240.3 1 1
github.com/kennyp/palette/palette/palette.go:241.2,242.13 2 1
github.com/kennyp/palette/palette/palette.go:246.36,247.18 1 1
github.com/kennyp/palette/palette/palette.go:247.18,249.3 1 1
github.com/kennyp/palette/palette/palette.go:252.2,253.29 2 1
github.com/kennyp/palette/palette/palette.go:253.29,254.19 1 1
github.com/kennyp/palette/palette/palette.go:254.19,256.29 2 1
github.com/kennyp/palette/palette/palette.go:256.29,258.5 1 1
github.com/kennyp/palette/palette/palette.go:262.2,262.12 1 1
github.com/kennyp/palette/io/json/json.go:19.30,23.2 1 1
github.com/kennyp/palette/io/json/json.go:26.66,28.16 2 1
github.com/kennyp/palette/io/json/json.go:28.16,30.3 1 0
github.com/kennyp/palette/io/json/json.go:33.2,34.85 2 1
github.com/kennyp/palette/io/json/json.go:34.85,36.3 1 1
github.com/kennyp/palette/io/json/json.go:39.2,40.83 2 1
github.com/kennyp/palette/io/json/json.go:40.83,42.3 1 1
github.com/kennyp/palette/io/json/json.go:45.2,46.56 2 1
github.com/kennyp/palette/io/json/json.go:46.56,48.3 1 1
github.com/kennyp/palette/io/json/json.go:50.2,50.64 1 1
github.com/kennyp/palette/io/json/json.go:54.50,56.2 1 1
github.com/kennyp/palette/io/json/json.go:59.48,61.2 1 1
github.com/kennyp/palette/io/json/json.go:114.87,120.26 4 1
github.com/kennyp/palette/io/json/json.go:120.26,122.3 1 1
github.com/kennyp/palette/io/json/json.go:125.2,125.42 1 1
github.com/kennyp/palette/io/json/json.go:125.42,127.17 2 1
github.com/kennyp/palette/io/json/json.go:127.17,129.4 1 0
github.com/kennyp/palette/io/json/json.go:131.3,132.22 2 1
github.com/kennyp/palette/io/json/json.go:132.22,134.4 1 0
github.com/kennyp/palette/io/json/json.go:136.3,136.22 1 1
github.com/kennyp/palette/io/json/json.go:139.2,139.15 1 1
github.com/kennyp/palette/io/json/json.go:143.88,147.37 3 1
github.com/kennyp/palette/io/json/json.go:147.37,149.17 2 1
github.com/kennyp/palette/io/json/json.go:149.17,151.4 1 1
github.com/kennyp/palette/io/json/json.go:153.3,154.22 2 1
github.com/kennyp/palette/io/json/json.go:154.22,156.4 1 0
github.com/kennyp/palette/io/json/json.go:158.3,158.22 1 1
github.com/kennyp/palette/io/json/json.go:161.2,161.15 1 1
github.com/kennyp/palette/io/json/json.go:165.90,172.31 4 1
github.com/kennyp/palette/io/json/json.go:172.31,173.54 1 1
github.com/kennyp/palette/io/json/json.go:173.54,176.4 2 1
github.com/kennyp/palette/io/json/json.go:179.2,179.21 1 1
github.com/kennyp/palette/io/json/json.go:179.21,181.3 1 1
github.com/kennyp/palette/io/json/json.go:183.2,183.15 1 1
github.com/kennyp/palette/io/json/json.go:187.74,189.21 1 1
github.com/kennyp/palette/io/json/json.go:189.21,191.3 1 1
github.com/kennyp/palette/io/json/json.go:193.2,193.20 1 1
github.com/kennyp/palette/io/json/json.go:193.20,195.3 1 1
github.com/kennyp/palette/io/json/json.go:197.2,197.22 1 1
github.com/kennyp/palette/io/json/json.go:197.22,199.3 1 1
github.com/kennyp/palette/io/json/json.go:201.2,201.21 1 1
github.com/kennyp/palette/io/json/json.go:201.21,203.3 1 0
github.com/kennyp/palette/io/json/json.go:205.2,205.21 1 1
github.com/kennyp/palette/io/json/json.go:205.21,207.3 1 0
github.com/kennyp/palette/io/json/json.go:210.2,210.24 1 1
github.com/kennyp/palette/io/json/json.go:210.24,212.3 1 0
github.com/kennyp/palette/io/json/json.go:214.2,214.53 1 1
github.com/kennyp/palette/io/json/json.go:218.67,219.19 1 1
github.com/kennyp/palette/io/json/json.go:219.19,221.3 1 0
github.com/kennyp/palette/io/json/json.go:224.2,224.19 1 1
github.com/kennyp/palette/io/json/json.go:224.19,226.3 1 1
github.com/kennyp/palette/io/json/json.go:228.2,228.19 1 1
github.com/kennyp/palette/io/json/json.go:228.19,230.3 1 1
github.com/kennyp/palette/io/json/json.go:232.2,233.71 2 1
github.com/kennyp/palette/io/json/json.go:233.71,235.3 1 1
github.com/kennyp/palette/io/json/json.go:237.2,237.35 1 1
github.com/kennyp/palette/io/json/json.go:241.91,245.28 2 1
github.com/kennyp/palette/io/json/json.go:246.13,248.25 2 1
github.com/kennyp/palette/io/json/json.go:248.25,249.34 1 1
github.com/kennyp/palette/io/json/json.go:249.34,251.5 1 1
github.com/kennyp/palette/io/json/json.go:251.10,253.5 1 1
github.com/kennyp/palette/io/json/json.go:255.17,256.11 1 0
github.com/kennyp/palette/io/json/json.go:257.10,258.54 1 1
github.com/kennyp/palette/io/json/json.go:262.2,262.20 1 1
github.com/kennyp/palette/io/json/json.go:263.20,264.20 1 1
github.com/kennyp/palette/io/json/json.go:264.20,266.4 1 1
github.com/kennyp/palette/io/json/json.go:267.3,267.75 1 1
github.com/kennyp/palette/io/json/json.go:269.22,270.20 1 1
github.com/kennyp/palette/io/json/json.go:270.20,272.4 1 0
github.com/kennyp/palette/io/json/json.go:273.3,273.92 1 1
github.com/kennyp/palette/io/json/json.go:275.34,276.20 1 1
github.com/kennyp/palette/io/json/json.go:276.20,278.4 1 0
github.com/kennyp/palette/io/json/json.go:279.3,279.76 1 1
github.com/kennyp/palette/io/json/json.go:281.20,282.20 1 1
github.com/kennyp/palette/io/json/json.go:282.20,284.4 1 0
github.com/kennyp/palette/io/json/json.go:285.3,285.72 1 1
github.com/kennyp/palette/io/json/json.go:287.10,289.21 1 1
github.com/kennyp/palette/io/json/json.go:289.21,291.4 1 1
github.com/kennyp/palette/io/json/json.go:294.2,294.56 1 0
github.com/kennyp/palette/io/json/json.go:298.74,300.35 1 1
github.com/kennyp/palette/io/json/json.go:300.35,301.49 1 1
github.com/kennyp/palette/io/json/json.go:301.49,303.4 1 1
github.com/kennyp/palette/io/json/json.go:307.2,307.51 1 1
github.com/kennyp/palette/io/json/json.go:307.51,309.25 2 1
github.com/kennyp/palette/io/json/json.go:309.25,310.32 1 1
github.com/kennyp/palette/io/json/json.go:310.32,312.5 1 1
github.com/kennyp/palette/io/json/json.go:312.10,314.5 1 0
github.com/kennyp/palette/io/json/json.go:317.3,317.21 1 1
github.com/kennyp/palette/io/json/json.go:317.21,319.4 1 1
github.com/kennyp/palette/io/json/json.go:322.2,322.12 1 1
github.com/kennyp/palette/io/json/json.go:356.30,362.2 1 1
github.com/kennyp/palette/io/json/json.go:365.66,373.23 2 1
github.com/kennyp/palette/io/json/json.go:373.23,375.44 2 1
github.com/kennyp/palette/io/json/json.go:375.44,376.43 1 1
github.com/kennyp/palette/io/json/json.go:376.43,378.5 1 1
github.com/kennyp/palette/io/json/json.go:380.3,380.24 1 1
github.com/kennyp/palette/io/json/json.go:380.24,382.4 1 1
github.com/kennyp/palette/io/json/json.go:386.2,386.25 1 1
github.com/kennyp/palette/io/json/json.go:386.25,388.17 2 1
github.com/kennyp/palette/io/json/json.go:388.17,390.4 1 0
github.com/kennyp/palette/io/json/json.go:392.3,393.61 2 1
github.com/kennyp/palette/io/json/json.go:397.2,400.19 3 1
github.com/kennyp/palette/io/json/json.go:400.19,402.3 1 1
github.com/kennyp/palette/io/json/json.go:402.8,404.3 1 1
github.com/kennyp/palette/io/json/json.go:406.2,406.16 1 1
github.com/kennyp/palette/io/json/json.go:406.16,408.3 1 0
github.com/kennyp/palette/io/json/json.go:411.2,412.16 2 1
github.com/kennyp/palette/io/json/json.go:412.16,414.3 1 0
github.com/kennyp/palette/io/json/json.go:416.2,416.12 1 1
github.com/kennyp/palette/io/json/json.go:420.50,422.2 1 1
github.com/kennyp/palette/io/json/json.go:425.48,427.2 1 1
github.com/kennyp/palette/io/json/json.go:430.80,437.70 2 1
github.com/kennyp/palette/io/json/json.go:437.70,440.3 2 1
github.com/kennyp/palette/io/json/json.go:442.2,442.34 1 1
github.com/kennyp/palette/io/json/json.go:442.34,445.3 2 1
github.com/kennyp/palette/io/json/json.go:447.2,447.35 1 1
github.com/kennyp/palette/io/json/json.go:447.35,450.3 2 1
github.com/kennyp/palette/io/json/json.go:452.2,452.34 1 1
github.com/kennyp/palette/io/json/json.go:452.34,455.3 2 1
github.com/kennyp/palette/io/json/json.go:457.2,457.34 1 1
github.com/kennyp/palette/io/json/json.go:457.34,460.3 2 1
github.com/kennyp/palette/io/json/json.go:462.2,462.18 1 1
